Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1359,1,Mar 28,NYY,,BAL,"W,7-2",CG,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.000,.200,.000,.200,1,.36,-0.022,.39,-0.01%,-0.66,4.00,6.20,CF
1360,2,Mar 30,NYY,,BAL,"L,3-5",CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.000,.100,.000,.100,1,1.38,-0.179,1.55,-0.12%,-1.68,0.00,0.00,CF
1361,3,Mar 31,NYY,,BAL,"L,5-7",GS-9,5,4,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,.077,.200,.077,.277,1,1.73,0.120,1.81,0.08%,0.94,7.00,9.50,CF
1362,4,Apr 1,NYY,,DET,"W,3-1",CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,.176,.263,.353,.616,1,.73,0.116,.67,0.06%,1.06,22.00,27.70,CF
1363,5,Apr 2,NYY,,DET,"L,1-3",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.143,.217,.286,.503,1,1.04,-0.115,.95,-0.06%,-1.05,0.00,0.00,CF
1364,6,Apr 3,NYY,,DET,"L,1-2",8-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,1,.143,.217,.286,.503,3,2.46,-0.071,2.20,-0.04%,-0.25,0.00,0.00,PR DH
1365,7,Apr 4,NYY,@,BAL,"W,8-4",CG,5,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.200,.286,.320,.606,1,.98,0.015,.95,0.01%,0.51,10.00,12.20,CF
1366,8,Apr 6,NYY,@,BAL,"W,6-4",CG,5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.200,.273,.333,.606,1,.73,-0.033,.75,-0.02%,-0.59,7.00,9.20,CF
1367,9,Apr 7,NYY,@,BAL,"W,15-3",CG,6,3,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,.212,.333,.364,.697,1,.35,0.022,.39,0.02%,1.31,15.00,21.40,CF
1368,10,Apr 8,NYY,@,HOU,"L,3-4",CG,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.211,.318,.342,.660,1,1.36,-0.040,1.36,-0.02%,-0.08,8.00,9.00,CF
1369,11,Apr 9,NYY,@,HOU,"L,3-6",CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.195,.313,.317,.630,1,1.54,-0.129,1.49,-0.08%,-1.33,4.00,6.20,CF
1370,12,Apr 10,NYY,@,HOU,"L,6-8",CG,5,5,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.196,.302,.370,.671,1,1.01,-0.022,.94,-0.01%,-0.26,14.00,18.70,CF
1371,13,Apr 12,NYY,,CHW,"L,6-9",CG(7),4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.200,.298,.420,.718,1,1.41,-0.021,1.20,-0.01%,-0.35,14.00,18.70,CF
1372,14,Apr 13,NYY,,CHW,"W,4-0",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.204,.295,.407,.702,1,.82,-0.029,.68,-0.01%,-0.37,3.00,3.00,CF
1373,15,Apr 14,NYY,,CHW,"L,2-5",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.190,.277,.379,.656,6,.82,-0.085,.69,-0.04%,-0.87,0.00,0.00,CF
1374,16,Apr 16,NYY,,BOS,"W,8-0",CG,4,2,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,.200,.304,.400,.704,7,.39,0.062,.34,0.03%,0.97,13.00,18.40,CF
1375,17,Apr 17,NYY,,BOS,"W,5-3",CG,4,4,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,.203,.301,.438,.739,1,1.85,0.398,1.68,0.22%,2.07,20.00,29.20,CF
1376,18,Apr 18,NYY,,KCR,"L,1-6",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.191,.286,.412,.697,1,1.01,-0.103,.89,-0.05%,-1.00,0.00,0.00,CF
1377,19,Apr 19,NYY,,KCR,"W,6-2",CG,4,2,1,1,0,0,1,2,1,0,0,1,0,0,0,0,1,0,.200,.309,.457,.766,1,.57,0.234,.48,0.12%,2.44,25.00,34.20,CF
1378,21 (1),Apr 21,NYY,,KCR,"W,7-6",CG(10),5,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.227,.326,.467,.792,3,.69,0.022,.67,0.01%,0.23,11.00,12.20,CF
1379,22,Apr 22,NYY,@,LAA,"W,4-3",CG(14),6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.215,.326,.443,.769,1,1.52,-0.054,1.53,-0.03%,-0.25,4.00,6.00,CF
1380,23,Apr 23,NYY,@,LAA,"W,7-5",CG,5,5,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,.250,.351,.500,.851,3,.45,0.104,.47,0.07%,2.16,21.00,24.20,CF
1381,24,Apr 24,NYY,@,LAA,"W,6-5",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.239,.337,.477,.814,3,1.74,-0.254,1.89,-0.17%,-2.11,0.00,0.00,CF
1382,25,Apr 25,NYY,@,LAA,"L,5-11",CG,5,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,.239,.340,.467,.807,3,.98,-0.046,1.09,-0.03%,0.73,9.00,12.70,CF
1383,26,Apr 26,NYY,@,SFG,"W,7-3",7-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.237,.336,.462,.799,9,.29,-0.008,.32,-0.01%,-0.24,0.00,0.00,CF
1384,27,Apr 27,NYY,@,SFG,"W,6-4",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.229,.333,.448,.781,6,.44,-0.048,.50,-0.03%,-0.42,2.00,3.00,CF
1385,28,Apr 28,NYY,@,SFG,"W,11-5",CG,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.220,.328,.430,.758,3,.56,0.046,.65,0.03%,-0.61,2.00,3.00,CF
1386,29,Apr 30,NYY,@,ARI,"L,1-3",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.221,.325,.423,.748,1,.81,-0.036,.93,-0.03%,-0.21,3.00,3.00,CF
1387,30,May 1,NYY,@,ARI,"L,2-3",CG,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.220,.320,.413,.733,1,1.68,-0.173,1.86,-0.12%,-1.00,3.00,3.00,CF
1388,31,May 3,NYY,,MIN,"W,6-3",CG,4,4,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,.212,.310,.398,.708,1,.92,0.063,1.10,0.05%,0.32,4.00,6.70,CF
1389,32,May 4,NYY,,MIN,"L,3-7",CG,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,.216,.316,.405,.721,6,1.06,-0.024,1.32,-0.02%,0.31,9.00,12.20,CF
1390,33,May 5,NYY,,MIN,"W,4-1",CG(8),3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.212,.316,.398,.714,6,.88,0.024,1.04,0.02%,0.11,4.00,6.20,CF
1391,34,May 6,NYY,,SEA,"W,7-3",CG,3,3,2,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,.223,.324,.446,.770,6,.29,0.073,.35,0.05%,1.02,24.00,30.90,CF
1392,35,May 7,NYY,,SEA,"W,5-4",CG,4,3,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.218,.322,.435,.757,9,1.88,-0.022,2.32,-0.02%,0.72,6.00,9.70,CF
1393,37 (1),May 9,NYY,,SEA,"W,3-1",CG,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.211,.313,.422,.735,3,.89,-0.057,1.09,-0.04%,-0.78,7.00,9.20,CF
1394,38,May 10,NYY,@,TBR,"W,4-3",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.205,.305,.409,.714,9,1.20,-0.135,1.93,-0.13%,-1.66,0.00,0.00,CF
1395,39,May 11,NYY,@,TBR,"L,2-7",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.199,.297,.397,.694,3,.85,-0.146,1.37,-0.14%,-1.35,0.00,0.00,CF
1396,40,May 12,NYY,@,TBR,"W,7-1",7-GF,2,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,.204,.299,.401,.701,4,.63,0.035,.98,0.03%,0.29,5.00,6.50,CF
1397,41,May 15 (1),NYY,,BAL,"W,5-3",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.199,.292,.390,.682,6,.64,-0.068,.81,-0.05%,-1.01,0.00,0.00,CF
1398,42,May 15 (2),NYY,,BAL,"W,3-1",7-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.197,.290,.387,.677,6,.31,-0.017,.39,-0.01%,-0.56,0.00,0.00,LF
1399,43,May 17,NYY,,TBR,"W,4-3",GS-9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.193,.285,.379,.664,8,.84,-0.065,1.35,-0.06%,-0.54,0.00,0.00,LF
1400,44,May 18,NYY,,TBR,"L,1-2",GS-7,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.197,.287,.381,.668,9,1.49,0.105,2.49,0.11%,0.93,5.00,6.20,LF
1401,45,May 19,NYY,,TBR,"W,13-5",CG,5,5,2,2,1,0,1,3,0,0,1,0,0,0,1,0,1,0,.204,.291,.408,.699,8,1.03,0.234,1.72,0.23%,2.61,30.00,40.90,LF
1402,46,May 20,NYY,@,BAL,"W,10-7",CG,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.206,.295,.406,.702,8,1.10,0.097,1.42,0.07%,0.33,7.00,9.20,LF
1403,48 (1),May 22,NYY,@,BAL,"W,7-5",CG,5,4,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,.220,.309,.434,.743,6,.44,0.120,.55,0.09%,1.83,19.00,24.20,CF
1404,49,May 23,NYY,@,BAL,"W,6-5",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.221,.308,.429,.738,6,1.26,-0.107,1.55,-0.08%,-0.76,3.00,3.00,LF
1405,50,May 25 (1),NYY,@,KCR,"W,7-3",CG,4,4,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,.234,.317,.449,.767,6,.79,0.099,.95,0.07%,1.45,23.00,27.40,LF
1406,51,May 25 (2),NYY,@,KCR,"W,6-5",CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.233,.314,.442,.756,3,.50,-0.045,.58,-0.03%,-1.01,3.00,3.00,CF
1407,52,May 26,NYY,@,KCR,"L,7-8",9-GF(10),1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.231,.313,.439,.752,9,2.27,-0.052,2.50,-0.03%,-0.50,0.00,0.00,PH LF
1408,53,May 27,NYY,,SDP,"W,5-2",CG,3,2,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.234,.318,.457,.775,9,.73,0.217,.83,0.15%,2.06,18.00,25.20,LF
1409,54,May 28,NYY,,SDP,"L,4-5",CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.235,.317,.453,.769,9,2.11,-0.093,2.36,-0.06%,-0.08,5.00,6.20,LF
1410,55,May 29,NYY,,SDP,"W,7-0",CG,4,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,.236,.316,.451,.766,5,.38,-0.007,.44,-0.01%,-0.12,5.00,6.50,CF
1411,56,May 31,NYY,,BOS,"W,4-1",CG,3,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.239,.321,.451,.772,9,.74,0.034,.96,0.03%,0.41,7.00,9.20,LF
1412,57,Jun 1,NYY,,BOS,"W,5-3",CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.239,.319,.447,.766,9,.81,0.026,1.01,0.02%,0.13,3.00,3.00,LF
1413,58,Jun 2,NYY,,BOS,"L,5-8",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.234,.313,.438,.751,9,.93,-0.097,1.13,-0.07%,-1.28,0.00,0.00,LF
1414,59,Jun 4,NYY,@,TOR,"L,3-4",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.230,.308,.429,.736,9,1.99,-0.205,2.24,-0.14%,-1.38,0.00,0.00,LF
1415,60,Jun 5,NYY,@,TOR,"L,7-11",CG,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.225,.302,.420,.722,7,1.45,-0.141,1.62,-0.10%,-1.25,2.00,3.20,LF CF
1416,62 (1),Jun 7,NYY,@,CLE,"L,2-5",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.222,.298,.414,.712,9,1.26,-0.101,1.51,-0.07%,-0.93,0.00,0.00,LF
1417,63,Jun 8,NYY,@,CLE,"L,4-8",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.217,.293,.406,.699,1,.91,-0.097,1.12,-0.07%,-0.99,0.00,0.00,LF
1418,64,Jun 9,NYY,@,CLE,"W,7-6",CG(10),5,5,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,.217,.291,.415,.706,7,1.01,0.068,1.27,0.05%,0.32,16.00,22.20,LF
1419,65,Jun 11 (1),NYY,,NYM,"W,12-5",CG,4,3,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,.223,.299,.428,.727,9,.50,0.056,.57,0.04%,1.60,17.00,21.70,LF
1420,66,Jun 11 (2),NYY,,NYM,"L,4-10",CG,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.228,.302,.443,.745,9,.32,-0.006,.36,0.00%,0.91,17.00,21.70,CF
1421,67,Jun 13,NYY,@,CHW,"L,4-5",CG,4,4,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,.229,.301,.453,.754,7,1.69,0.013,2.10,0.01%,1.05,18.00,25.40,LF
1422,68,Jun 14,NYY,@,CHW,"L,2-10",GS-7,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.227,.299,.449,.748,9,.47,-0.025,.61,-0.02%,-0.36,0.00,0.00,LF
1423,69,Jun 15,NYY,@,CHW,"W,8-4",CG,4,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.226,.306,.447,.753,9,.33,0.027,.43,0.02%,0.80,10.00,15.40,LF
1424,70,Jun 16,NYY,@,CHW,"W,10-3",CG,5,4,2,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,.230,.312,.448,.759,5,1.15,0.156,1.53,0.12%,2.46,20.00,29.40,CF
1425,71,Jun 17,NYY,,TBR,"W,3-0",CG,3,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.233,.316,.448,.764,9,.65,-0.019,1.18,-0.02%,0.23,5.00,6.00,LF
1426,72,Jun 18,NYY,,TBR,"W,6-3",9-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,.233,.316,.448,.764,5,,,,,,0.00,0.00,LF
1427,73,Jun 19,NYY,,TBR,"W,12-1",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.233,.315,.445,.760,9,.29,-0.035,.48,-0.04%,-1.11,3.00,3.00,LF
1428,74,Jun 20,NYY,,HOU,"W,10-6",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.234,.317,.444,.761,9,.32,0.013,.39,0.01%,-0.05,5.00,6.00,CF
