Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1429,75,Jun 21,NYY,,HOU,"W,4-1",CG,3,3,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,.236,.318,.446,.764,6,.64,0.004,.71,0.00%,0.08,7.00,9.20,LF CF
1430,76,Jun 22,NYY,,HOU,"W,7-5",8-GF,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,.236,.318,.446,.764,4,,,,,,0.00,0.00,LF
1431,77,Jun 23,NYY,,HOU,"L,4-9",CG,3,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.238,.321,.447,.768,9,.24,0.012,.25,0.01%,0.09,7.00,9.20,LF
1432,78,Jun 24,NYY,,TOR,"W,10-8",CG,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.234,.317,.440,.756,9,.96,-0.091,1.02,-0.06%,-1.36,4.00,6.70,LF
1433,79,Jun 25,NYY,,TOR,"W,4-3",4-GF,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.231,.313,.434,.748,4,.71,-0.059,.73,-0.04%,-0.95,0.00,0.00,LF
1434,80,Jun 26,NYY,,TOR,"W,8-7",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.231,.313,.431,.744,9,1.33,-0.113,1.28,-0.07%,-0.94,3.00,3.00,LF
1435,81,Jun 29,NYY,@,BOS,"W,17-13",CG,5,4,2,1,0,0,1,3,1,0,1,0,0,0,0,0,0,0,.232,.314,.440,.754,9,.76,0.262,.87,0.18%,1.52,22.00,31.90,LF
1436,82,Jun 30,NYY,@,BOS,"W,12-8",CG,5,4,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.236,.319,.441,.760,9,.86,0.033,.86,0.02%,1.09,12.00,15.70,LF
1437,83,Jul 2,NYY,@,NYM,"L,2-4",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.236,.318,.438,.756,8,1.02,-0.082,.80,-0.04%,-0.75,3.00,3.00,LF
1438,84,Jul 3,NYY,@,NYM,"W,5-1",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.233,.317,.433,.750,8,.77,-0.063,.72,-0.04%,-1.05,2.00,3.00,LF
1439,85,Jul 4,NYY,@,TBR,"W,8-4",CG(10),4,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.234,.316,.431,.747,9,1.76,0.053,2.07,0.04%,-0.10,5.00,6.20,LF
1440,86,Jul 5,NYY,@,TBR,"W,8-4",CG(11),5,5,2,3,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.240,.321,.444,.765,7,1.42,0.217,1.44,0.13%,2.70,26.00,34.90,LF CF
1441,87,Jul 6,NYY,@,TBR,"L,3-4",CG,4,2,1,1,0,0,1,1,2,0,0,0,0,0,0,0,2,0,.242,.326,.456,.782,6,1.33,0.209,1.11,0.11%,1.37,28.00,36.70,LF
1442,88,Jul 7,NYY,@,TBR,"L,1-2",CG,4,4,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,.246,.328,.470,.798,6,.93,0.041,.94,0.03%,0.87,19.00,24.70,LF
1443,89,Jul 12,NYY,,TOR,"W,4-0",CG,4,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,.249,.330,.481,.811,9,.53,0.104,.46,0.06%,0.80,15.00,18.20,LF
1444,90,Jul 13,NYY,,TOR,"L,1-2",CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.253,.332,.481,.814,9,1.42,-0.012,1.21,-0.01%,-0.03,6.00,6.00,LF
1445,91,Jul 14,NYY,,TOR,"W,4-2",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.253,.331,.478,.809,6,.59,-0.054,.52,-0.03%,-0.75,3.00,3.00,CF
1446,92,Jul 15,NYY,,TBR,"L,4-5",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.250,.330,.473,.804,9,1.61,-0.124,2.05,-0.10%,-0.55,2.00,3.00,LF
1447,93,Jul 16,NYY,,TBR,"W,8-3",CG,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.248,.327,.469,.796,9,2.09,-0.154,3.14,-0.14%,-0.88,0.00,0.00,LF
1448,94,Jul 18 (1),NYY,,TBR,"W,6-2",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.245,.327,.464,.791,9,.89,-0.010,1.19,-0.01%,-0.64,2.00,3.00,LF
1449,95,Jul 18 (2),NYY,,TBR,"W,5-1",CG,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.245,.326,.465,.790,1,.78,-0.041,.91,-0.03%,0.07,5.00,6.00,CF
1450,97 (1),Jul 20,NYY,,COL,"W,11-5",CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.243,.325,.460,.785,9,.26,-0.017,.16,-0.01%,-0.65,4.00,6.20,LF
1451,108 (10),Aug 2,NYY,,BOS,"W,4-2",CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.241,.322,.456,.778,9,.55,-0.041,.46,-0.02%,-0.66,0.00,0.00,CF
1452,109,Aug 3 (1),NYY,,BOS,"W,9-2",CG,4,4,2,3,0,0,0,2,0,0,1,0,0,0,0,0,1,0,.247,.327,.459,.786,9,.75,0.136,.52,0.06%,2.48,22.00,28.40,CF
1453,110,Aug 3 (2),NYY,,BOS,"W,6-4",8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.246,.326,.458,.784,4,.15,-0.004,.09,0.00%,-0.11,0.00,0.00,PH CF
1454,111,Aug 4,NYY,,BOS,"W,7-4",CG,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.247,.328,.460,.788,5,.31,-0.012,.17,0.00%,0.12,9.00,12.20,CF
1455,112,Aug 5,NYY,@,BAL,"W,9-6",CG,4,4,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.253,.332,.473,.805,6,.74,0.116,.35,0.03%,1.49,24.00,31.10,CF
1456,113,Aug 6,NYY,@,BAL,"W,9-4",CG,5,4,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.253,.333,.479,.812,5,.61,-0.030,.24,-0.01%,0.44,16.00,21.70,CF
1457,114,Aug 7,NYY,@,BAL,"W,14-2",CG,5,5,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,.255,.334,.484,.818,6,.53,-0.030,.21,-0.01%,0.04,14.00,18.70,CF
1458,116 (1),Aug 9,NYY,@,TOR,"L,2-8",GS-4,2,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.257,.335,.487,.822,2,.88,-0.014,.19,0.00%,-0.15,5.00,6.00,CF
1459,117,Aug 10,NYY,@,TOR,"L,4-5",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.257,.334,.484,.818,6,.75,-0.022,.21,0.00%,-0.34,3.00,3.00,CF
1460,118,Aug 11,NYY,@,TOR,"W,1-0",CG,4,4,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,.256,.333,.484,.817,5,.98,0.057,.34,0.01%,0.33,7.00,9.50,CF
1461,119,Aug 12 (1),NYY,,BAL,"W,8-5",CG,4,2,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.258,.338,.487,.825,1,.41,0.043,.14,0.01%,0.64,15.00,21.60,CF
1462,120,Aug 12 (2),NYY,,BAL,"W,11-8",CG,5,4,0,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,.258,.338,.490,.828,5,.64,0.173,.19,0.03%,1.66,16.00,22.50,CF
1463,122 (1),Aug 14,NYY,,BAL,"W,6-5",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.256,.337,.486,.823,1,.60,-0.001,.16,0.00%,-0.15,2.00,3.00,CF
1464,123,Aug 15,NYY,,CLE,"L,5-19",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.253,.337,.482,.819,6,.29,0.011,.06,0.00%,-0.50,2.00,3.00,CF
1465,124,Aug 16,NYY,,CLE,"W,3-2",CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.253,.336,.482,.818,7,.74,-0.046,.20,-0.01%,-0.87,5.00,6.00,CF
1466,125,Aug 17,NYY,,CLE,"W,6-5",GS-7,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.251,.333,.478,.811,1,1.07,-0.081,.20,-0.01%,-0.74,0.00,0.00,CF
1467,126,Aug 18,NYY,,CLE,"L,4-8",CG,4,4,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,.254,.335,.484,.819,6,.35,0.028,.05,0.00%,0.44,10.00,12.00,CF
1468,129 (2),Aug 22,NYY,@,OAK,"L,3-5",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.251,.332,.479,.810,6,.73,-0.109,.19,-0.02%,-1.47,0.00,0.00,CF
1469,130,Aug 23,NYY,@,LAD,"W,10-2",CG,5,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.253,.333,.480,.813,7,.49,-0.048,.16,-0.01%,0.35,10.00,12.50,CF
1470,131,Aug 24,NYY,@,LAD,"L,1-2",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.253,.332,.478,.810,5,2.28,-0.045,.76,-0.01%,-0.74,3.00,3.00,CF
1471,132,Aug 25,NYY,@,LAD,"W,5-1",CG,4,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.253,.331,.475,.806,6,.46,-0.034,.17,-0.01%,0.34,5.00,6.20,CF
1472,133,Aug 26,NYY,@,SEA,"W,5-4",CG,4,3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,.254,.333,.479,.812,3,.57,-0.003,.13,0.00%,0.09,10.00,12.00,CF
1473,134,Aug 27,NYY,@,SEA,"W,7-0",CG,5,4,2,1,0,0,1,3,1,0,1,0,0,0,0,0,0,0,.254,.333,.485,.818,5,.52,0.068,.09,0.01%,0.79,22.00,31.90,CF
1474,135,Aug 28,NYY,@,SEA,"W,7-3",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.251,.330,.480,.810,5,.40,-0.044,.07,0.00%,-1.12,0.00,0.00,CF
1475,136,Aug 30,NYY,,OAK,"L,2-8",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.251,.330,.478,.807,7,1.01,0.004,.16,0.00%,-0.05,3.00,3.00,CF
1476,137,Aug 31,NYY,,OAK,"W,4-3",CG(11),4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.249,.327,.473,.800,6,1.66,-0.236,.30,-0.03%,-1.24,0.00,0.00,CF
1477,138,Sep 1,NYY,,OAK,"W,5-4",CG,4,4,1,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,.249,.326,.478,.804,7,2.13,0.312,.34,0.03%,-0.06,14.00,18.70,CF
1478,140 (1),Sep 3,NYY,,TEX,"W,10-1",CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.249,.325,.483,.809,6,.25,-0.016,.05,0.00%,1.13,16.00,22.20,CF
1479,141,Sep 4,NYY,,TEX,"W,4-1",CG,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.248,.327,.481,.808,1,.72,0.007,.14,0.00%,-0.14,6.00,9.20,CF
1480,142,Sep 6,NYY,@,BOS,"L,1-6",CG,3,3,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.251,.329,.489,.818,7,.61,0.020,.10,0.00%,0.38,17.00,21.70,CF
1481,143,Sep 7,NYY,@,BOS,"W,5-1",CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.251,.330,.487,.817,7,.36,-0.014,.07,0.00%,-0.39,10.00,12.00,CF
1482,144,Sep 8,NYY,@,BOS,"W,10-5",CG,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.248,.326,.481,.808,7,.46,-0.059,.09,-0.01%,-1.86,0.00,0.00,CF
1483,145,Sep 9,NYY,@,BOS,"W,5-0",CG,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.245,.323,.476,.799,6,.62,-0.139,.09,-0.01%,-2.27,0.00,0.00,CF
1484,146,Sep 10,NYY,@,DET,"L,11-12",CG,5,5,2,2,0,0,2,3,0,0,2,0,0,0,0,0,0,0,.247,.324,.489,.812,2,1.02,0.051,.11,0.00%,1.75,30.00,40.90,CF
1485,148 (1),Sep 12 (2),NYY,@,DET,"W,6-4",CG,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,.244,.321,.484,.805,6,.52,-0.056,.07,0.00%,-0.82,0.00,0.00,CF
1486,149,Sep 13,NYY,@,TOR,"L,5-6",CG(12),5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.244,.320,.483,.803,7,1.19,-0.072,.11,0.00%,-0.30,7.00,9.20,CF
1487,150,Sep 14,NYY,@,TOR,"W,13-3",GS-8,5,5,2,3,1,0,2,5,0,0,0,0,0,0,1,0,0,0,.248,.323,.500,.823,6,.73,0.305,.09,0.02%,4.37,39.00,53.90,CF
1488,151,Sep 15,NYY,@,TOR,"L,4-6",CG,4,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.249,.326,.500,.826,5,1.17,0.043,.14,0.00%,0.69,7.00,9.00,CF
1489,152,Sep 17,NYY,,LAA,"W,8-0",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.249,.326,.498,.823,6,.62,-0.069,.07,-0.01%,-0.81,3.00,3.00,CF
1490,153,Sep 18,NYY,,LAA,"L,2-3",CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.251,.327,.498,.825,7,1.34,0.069,.23,0.01%,0.28,6.00,6.00,CF
1491,154,Sep 19,NYY,,LAA,"W,9-1",CG,4,3,3,2,1,0,1,3,1,0,0,0,0,0,0,0,0,0,.254,.330,.508,.838,7,.62,0.081,.08,0.01%,2.02,29.00,41.10,CF
1492,155,Sep 20,NYY,,TOR,"L,3-4",CG,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.254,.330,.505,.835,6,1.68,-0.084,.14,0.00%,-0.21,5.00,6.20,CF
1493,156,Sep 21,NYY,,TOR,"W,7-2",CG,5,4,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,.254,.330,.503,.833,1,.78,-0.042,.07,0.00%,-0.94,5.00,6.00,CF
1494,157,Sep 22,NYY,,TOR,"W,8-3",CG,4,4,1,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,.254,.330,.507,.837,5,.44,0.170,.07,0.02%,1.77,18.00,25.70,CF
1495,158,Sep 24,NYY,@,TBR,"L,1-2",10-GF(12),2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.253,.328,.505,.834,9,2.77,-0.153,.43,-0.01%,-0.51,0.00,0.00,PH CF
1496,159,Sep 25,NYY,@,TBR,"L,0-4",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.251,.326,.501,.827,3,.94,-0.099,.11,-0.01%,-0.99,0.00,0.00,CF
1497,160,Sep 27,NYY,@,TEX,"W,14-7",GS-8,4,4,2,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,.253,.327,.507,.834,6,.71,0.051,.08,0.00%,0.39,19.00,24.90,CF
1498,161,Sep 28,NYY,@,TEX,"L,4-9",GS-7,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,.252,.326,.506,.832,3,1.16,-0.019,.14,0.00%,-0.18,2.00,3.50,CF
1499,162,Sep 29,NYY,@,TEX,"L,1-6",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.251,.325,.503,.829,3,.35,-0.015,.00,0.00%,-0.46,2.00,3.00,CF
